Renault,vhigh,vhigh,3,2,small,low
Renault,vhigh,vhigh,3,2,small,med
Renault,vhigh,vhigh,3,2,med,high
Renault,vhigh,vhigh,3,5,small,med
Renault,vhigh,vhigh,4,2,small,high
Renault,vhigh,vhigh,4,2,big,high
Renault,vhigh,vhigh,4,4,big,med
Renault,vhigh,vhigh,4,4,big,high
Renault,vhigh,vhigh,5,4,small,med
Renault,vhigh,vhigh,5,5,small,high
Renault,vhigh,vhigh,5,5,med,med
Renault,vhigh,high,2,2,med,low
Renault,vhigh,high,2,4,med,med
Renault,vhigh,high,3,4,big,low
Renault,vhigh,high,3,4,big,med
Renault,vhigh,high,3,5,big,low
Renault,vhigh,high,4,2,big,med
Renault,vhigh,high,4,4,med,low
Renault,vhigh,high,4,5,big,low
Renault,vhigh,high,5,2,big,low
Renault,vhigh,high,5,5,small,high
Renault,vhigh,high,5,5,med,low
Renault,vhigh,med,2,4,small,med
Renault,vhigh,med,3,2,big,low
Renault,vhigh,med,4,2,small,med
Renault,vhigh,med,5,2,med,low
Renault,vhigh,med,5,2,big,high
Renault,vhigh,med,5,4,med,low
Renault,vhigh,low,2,5,med,high
Renault,vhigh,low,2,5,big,high
Renault,vhigh,low,3,2,med,low
Renault,vhigh,low,3,5,med,high
Renault,vhigh,low,3,5,big,high
Renault,vhigh,low,4,2,med,med
Renault,vhigh,low,4,5,big,med
Renault,high,vhigh,2,4,med,med
Renault,high,vhigh,2,4,big,med
Renault,high,vhigh,2,5,med,high
Renault,high,vhigh,3,5,med,low
Renault,high,vhigh,3,5,med,high
Renault,high,vhigh,4,2,big,low
Renault,high,vhigh,4,5,small,low
Renault,high,vhigh,5,4,med,med
Renault,high,vhigh,5,4,med,high
Renault,high,vhigh,5,4,big,med
Renault,high,high,2,2,big,med
Renault,high,high,2,4,big,med
Renault,high,high,3,2,big,high
Renault,high,high,3,4,med,high
Renault,high,high,3,5,small,high
Renault,high,high,4,2,med,high
Renault,high,high,5,2,small,high
Renault,high,high,5,5,big,low
Renault,high,high,5,5,big,med
Renault,high,med,2,2,med,med
Renault,high,med,2,2,med,high
Renault,high,med,2,2,big,high
Renault,high,med,2,5,small,med
Renault,high,med,2,5,big,high
Renault,high,med,3,2,small,high
Renault,high,med,3,4,med,high
Renault,high,med,3,5,med,med
Renault,high,med,4,2,med,high
Renault,high,med,4,2,big,med
Renault,high,med,4,4,med,med
Renault,high,med,5,4,med,high
Renault,high,med,5,5,small,high
Renault,high,low,2,4,med,high
Renault,high,low,3,2,small,low
Renault,high,low,3,4,med,med
Renault,high,low,4,5,small,med
Renault,high,low,4,5,med,low
Renault,high,low,4,5,med,high
Renault,med,vhigh,3,4,small,low
Renault,med,vhigh,3,4,med,med
Renault,med,vhigh,4,4,med,low
Renault,med,vhigh,4,5,med,med
Renault,med,vhigh,5,2,med,high
Renault,med,vhigh,5,4,med,low
Renault,med,vhigh,5,5,big,low
Renault,med,vhigh,5,5,big,med
Renault,med,high,2,2,med,high
Renault,med,high,2,5,small,low
Renault,med,high,2,5,small,high
Renault,med,high,2,5,med,med
Renault,med,high,2,5,big,med
Renault,med,high,3,2,med,high
Renault,med,high,4,2,small,high
Renault,med,high,4,2,med,med
Renault,med,high,4,4,big,low
Renault,med,high,5,4,small,med
Renault,med,med,2,2,med,high
Renault,med,med,2,4,big,high
Renault,med,med,2,5,med,low
Renault,med,med,2,5,big,low
Renault,med,med,3,5,small,high
Renault,med,med,3,5,big,low
Renault,med,med,4,2,med,med
Renault,med,med,4,5,med,med
Renault,med,med,5,2,big,med
Renault,med,med,5,4,small,high
Renault,med,low,2,2,med,low
Renault,med,low,2,4,med,med
Renault,med,low,3,2,med,low
Renault,med,low,3,2,big,low
Renault,med,low,3,4,small,med
Renault,med,low,3,4,med,med
Renault,med,low,3,4,med,high
Renault,med,low,3,4,big,high
Renault,med,low,3,5,small,low
Renault,med,low,3,5,med,low
Renault,med,low,3,5,big,high
Renault,med,low,4,4,small,high
Renault,med,low,4,5,big,med
Renault,med,low,4,5,big,high
Renault,med,low,5,4,med,high
Renault,low,vhigh,2,2,med,low
Renault,low,vhigh,2,4,small,low
Renault,low,vhigh,3,2,med,med
Renault,low,vhigh,3,4,small,high
Renault,low,vhigh,3,4,big,low
Renault,low,vhigh,3,5,big,med
Renault,low,vhigh,4,4,big,high
Renault,low,vhigh,5,2,med,low
Renault,low,vhigh,5,4,med,high
Renault,low,vhigh,5,5,small,med
Renault,low,vhigh,5,5,med,low
Renault,low,vhigh,5,5,med,high
Renault,low,high,2,4,big,med
Renault,low,high,3,4,small,low
Renault,low,high,5,4,big,med
Renault,low,high,5,5,small,high
Renault,low,high,5,5,big,high
Renault,low,med,2,2,med,low
Renault,low,med,2,2,big,med
Renault,low,med,2,4,med,med
Renault,low,med,3,2,small,low
Renault,low,med,4,2,med,high
Renault,low,med,5,2,big,low
Renault,low,med,5,4,small,med
Renault,low,low,2,2,med,med
Renault,low,low,2,4,small,high
Renault,low,low,2,5,small,med
Renault,low,low,2,5,med,low
Renault,low,low,2,5,big,high
Renault,low,low,3,2,small,low
Renault,low,low,3,4,big,low
Renault,low,low,3,5,med,low
Renault,low,low,4,5,small,low
Renault,low,low,4,5,small,high
Renault,low,low,5,5,small,med
Chevrolet,vhigh,vhigh,2,4,small,high
Chevrolet,vhigh,vhigh,2,4,med,med
Chevrolet,vhigh,vhigh,2,4,med,high
Chevrolet,vhigh,vhigh,2,5,big,low
Chevrolet,vhigh,vhigh,3,2,med,low
Chevrolet,vhigh,vhigh,3,4,small,low
Chevrolet,vhigh,vhigh,3,4,med,med
Chevrolet,vhigh,vhigh,4,4,small,med
Chevrolet,vhigh,vhigh,4,5,small,med
Chevrolet,vhigh,vhigh,5,2,med,low
Chevrolet,vhigh,vhigh,5,5,big,low
Chevrolet,vhigh,high,2,4,small,high
Chevrolet,vhigh,high,2,4,big,low
Chevrolet,vhigh,high,3,4,med,high
Chevrolet,vhigh,high,3,5,small,high
Chevrolet,vhigh,high,3,5,big,med
Chevrolet,vhigh,high,4,5,med,medRENAULT
Chevrolet,vhigh,high,5,4,small,med
Chevrolet,vhigh,high,5,4,med,med
Chevrolet,vhigh,high,5,4,big,high
Chevrolet,vhigh,med,2,4,big,low
Chevrolet,vhigh,med,2,4,big,med
Chevrolet,vhigh,med,3,2,med,low
Chevrolet,vhigh,med,3,2,med,high
Chevrolet,vhigh,med,3,4,small,low
Chevrolet,vhigh,med,3,4,small,high
Chevrolet,vhigh,med,3,4,big,med
Chevrolet,vhigh,med,3,5,small,med
Chevrolet,vhigh,med,4,2,med,med
Chevrolet,vhigh,med,4,2,med,high
Chevrolet,vhigh,med,5,2,big,low
Chevrolet,vhigh,med,5,2,big,med
Chevrolet,vhigh,med,5,4,small,low
Chevrolet,vhigh,med,5,4,med,high
Chevrolet,vhigh,med,5,4,big,med
Chevrolet,vhigh,med,5,5,med,med
Chevrolet,vhigh,med,5,5,big,high
Chevrolet,vhigh,low,2,2,small,high
Chevrolet,vhigh,low,2,2,med,med
Chevrolet,vhigh,low,2,5,med,med
Chevrolet,vhigh,low,3,4,small,high
Chevrolet,vhigh,low,3,4,med,high
Chevrolet,vhigh,low,3,5,big,low
Chevrolet,vhigh,low,4,2,big,med
Chevrolet,vhigh,low,4,4,small,high
Chevrolet,vhigh,low,4,5,small,high
Chevrolet,vhigh,low,4,5,med,high
Chevrolet,vhigh,low,4,5,big,low
Chevrolet,high,vhigh,2,2,med,high
Chevrolet,high,vhigh,2,4,med,low
Chevrolet,high,vhigh,2,4,big,high
Chevrolet,high,vhigh,3,5,big,med
Chevrolet,high,vhigh,4,2,med,high
Chevrolet,high,vhigh,4,5,small,high
Chevrolet,high,vhigh,5,4,med,low
Chevrolet,high,vhigh,5,4,big,high
Chevrolet,high,vhigh,5,5,med,high
Chevrolet,high,vhigh,5,5,big,med
Chevrolet,high,high,2,2,small,low
Chevrolet,high,high,2,5,med,med
Chevrolet,high,high,2,5,big,med
Chevrolet,high,high,3,2,med,med
Chevrolet,high,high,3,2,big,med
Chevrolet,high,high,3,4,small,low
Chevrolet,high,high,3,4,big,low
Chevrolet,high,high,4,2,med,med
Chevrolet,high,high,4,5,med,high
Chevrolet,high,high,4,5,big,high
Chevrolet,high,high,5,2,big,low
Chevrolet,high,high,5,5,med,high
Chevrolet,high,med,2,2,small,high
Chevrolet,high,med,2,4,big,med
Chevrolet,high,med,3,4,small,low
Chevrolet,high,med,3,5,big,high
Chevrolet,high,med,4,2,big,low
Chevrolet,high,med,4,4,med,high
Chevrolet,high,med,4,4,big,high
Chevrolet,high,low,2,4,small,low
Chevrolet,high,low,2,4,med,low
Chevrolet,high,low,3,2,small,med
Chevrolet,high,low,3,2,small,high
Chevrolet,high,low,3,5,small,high
Chevrolet,high,low,4,2,big,low
Chevrolet,high,low,4,4,med,med
Chevrolet,high,low,4,4,big,med
Chevrolet,high,low,5,2,small,med
Chevrolet,high,low,5,4,small,high
Chevrolet,high,low,5,5,med,low
Chevrolet,med,vhigh,2,4,small,low
Chevrolet,med,vhigh,3,4,big,high
Chevrolet,med,vhigh,4,2,big,low
Chevrolet,med,vhigh,4,5,med,high
Chevrolet,med,vhigh,5,2,small,med
Chevrolet,med,vhigh,5,4,small,low
Chevrolet,med,vhigh,5,4,small,med
Chevrolet,med,vhigh,5,4,small,high
Chevrolet,med,vhigh,5,4,big,low
Chevrolet,med,vhigh,5,5,small,high
Chevrolet,med,high,2,2,big,med
Chevrolet,med,high,2,5,med,high
Chevrolet,med,high,3,2,small,high
Chevrolet,med,high,3,2,med,low
Chevrolet,med,high,3,4,med,med
Chevrolet,med,high,3,4,big,med
Chevrolet,med,high,4,5,small,low
Chevrolet,med,high,4,5,small,med
Chevrolet,med,high,5,5,big,high
Chevrolet,med,med,2,2,big,med
Chevrolet,med,med,2,2,big,high
Chevrolet,med,med,2,5,small,high
Chevrolet,med,med,2,5,big,med
Chevrolet,med,med,3,2,small,med
Chevrolet,med,med,3,2,med,high
Chevrolet,med,med,3,2,big,med
Chevrolet,med,med,3,4,med,med
Chevrolet,med,med,3,4,big,low
Chevrolet,med,med,3,4,big,med
Chevrolet,med,med,3,5,med,high
Chevrolet,med,med,4,2,small,med
Chevrolet,med,med,4,2,med,low
Chevrolet,med,med,4,5,big,med
Chevrolet,med,med,5,2,small,low
Chevrolet,med,med,5,4,small,low
Chevrolet,med,low,2,2,small,med
Chevrolet,med,low,2,2,small,high
Chevrolet,med,low,2,4,small,low
Chevrolet,med,low,2,4,small,high
Chevrolet,med,low,2,5,small,high
Chevrolet,med,low,2,5,big,high
Chevrolet,med,low,3,2,small,low
Chevrolet,med,low,3,2,big,med
Chevrolet,med,low,3,4,small,high
Chevrolet,med,low,4,2,small,med
Chevrolet,med,low,4,5,med,med
Chevrolet,low,vhigh,3,2,big,high
Chevrolet,low,vhigh,4,5,big,high
Chevrolet,low,vhigh,5,2,small,low
Chevrolet,low,vhigh,5,2,big,med
Chevrolet,low,vhigh,5,4,small,med
Chevrolet,low,high,2,2,big,high
Chevrolet,low,high,2,4,small,med
Chevrolet,low,high,2,5,med,high
Chevrolet,low,high,3,2,small,low
Chevrolet,low,high,3,5,med,low
Chevrolet,low,high,3,5,big,med
Chevrolet,low,high,4,2,small,low
Chevrolet,low,high,4,2,med,med
Chevrolet,low,high,4,4,small,med
Chevrolet,low,high,4,4,big,high
Chevrolet,low,high,4,5,small,low
Chevrolet,low,high,4,5,big,low
Chevrolet,low,high,5,5,big,low
Chevrolet,low,med,2,4,big,med
Chevrolet,low,med,2,5,big,med
Chevrolet,low,med,3,2,med,med
Chevrolet,low,med,4,2,small,high
Chevrolet,low,med,4,2,med,low
Chevrolet,low,med,4,4,med,med
Chevrolet,low,med,4,5,med,high
Chevrolet,low,med,5,2,med,low
Chevrolet,low,med,5,4,med,high
Chevrolet,low,med,5,4,big,med
Chevrolet,low,low,2,4,big,high
Chevrolet,low,low,3,2,big,high
Chevrolet,low,low,3,5,med,high
Chevrolet,low,low,5,5,small,high
Chevrolet,low,low,5,5,med,high
For,vhigh,vhigh,3,4,big,med
Ford,vhigh,vhigh,4,2,med,high
Ford,vhigh,vhigh,5,5,small,med
Ford,vhigh,vhigh,5,5,big,high
Ford,vhigh,high,2,4,small,med
Ford,vhigh,high,3,2,small,high
Ford,vhigh,high,3,2,big,med
Ford,vhigh,high,3,4,small,med
Ford,vhigh,high,3,4,med,low
Ford,vhigh,high,4,2,small,med
Ford,vhigh,high,4,2,med,med
Ford,vhigh,high,4,5,small,med
Ford,vhigh,high,5,4,big,low
Ford,vhigh,med,2,2,med,med
Ford,vhigh,med,2,2,big,med
Ford,vhigh,med,2,4,med,med
Ford,vhigh,med,2,5,small,low
Ford,vhigh,med,3,2,small,low
Ford,vhigh,med,3,5,small,high
Ford,vhigh,med,3,5,med,low
Ford,vhigh,med,4,2,med,low
Ford,vhigh,med,5,2,med,high
Ford,vhigh,low,2,2,med,high
Ford,vhigh,low,2,4,small,med
Ford,vhigh,low,2,5,small,high
Ford,vhigh,low,3,2,big,med
Ford,vhigh,low,3,5,small,low
Ford,vhigh,low,3,5,med,med
Ford,vhigh,low,4,2,small,low
Ford,vhigh,low,4,2,small,med
Ford,vhigh,low,4,5,med,low
Ford,vhigh,low,5,2,small,low
Ford,high,vhigh,2,2,med,low
Ford,high,vhigh,2,4,small,low
Ford,high,vhigh,2,5,med,med
Ford,high,vhigh,2,5,big,low
Ford,high,vhigh,3,2,big,high
Ford,high,vhigh,3,5,big,high
Ford,high,vhigh,4,4,small,low
Ford,high,vhigh,4,4,small,high
Ford,high,vhigh,4,4,med,high
Ford,high,vhigh,4,4,big,med
Ford,high,vhigh,5,2,small,med
Ford,high,high,2,4,small,high
Ford,high,high,2,4,med,med
Ford,high,high,2,5,small,high
Ford,high,high,3,2,small,low
Ford,high,high,3,4,med,med
Ford,high,high,4,2,big,high
Ford,high,high,4,4,big,low
Ford,high,high,4,5,small,low
Ford,high,high,5,4,med,low
Ford,high,high,5,5,small,high
Ford,high,med,2,2,med,low
Ford,high,med,2,5,big,med
Ford,high,med,3,2,small,med
Ford,high,med,3,4,small,med
Ford,high,med,3,5,small,med
Ford,high,med,3,5,med,low
Ford,high,med,4,4,small,high
Ford,high,med,4,5,small,low
Ford,high,med,4,5,big,high
Ford,high,med,5,4,small,high
Ford,high,med,5,4,big,high
Ford,high,low,2,2,med,low
Ford,high,low,2,2,big,high
Ford,high,low,2,4,big,low
Ford,high,low,2,5,small,low
Ford,high,low,2,5,med,low
Ford,high,low,3,4,small,low
Ford,high,low,3,4,small,med
Ford,high,low,3,4,med,low
Ford,high,low,4,2,med,low
Ford,high,low,4,5,big,med
Ford,high,low,5,4,med,low
Ford,high,low,5,5,big,med
Ford,med,vhigh,2,2,big,low
Ford,med,vhigh,2,4,small,high
Ford,med,vhigh,2,4,med,med
Ford,med,vhigh,2,5,small,low
Ford,med,vhigh,2,5,big,high
Ford,med,vhigh,3,4,small,high
Ford,med,vhigh,3,4,big,low
Ford,med,vhigh,3,5,med,high
Ford,med,vhigh,3,5,big,low
Ford,med,vhigh,4,2,med,med
Ford,med,vhigh,4,2,med,high
Ford,med,vhigh,4,4,small,high
Ford,med,vhigh,4,4,med,high
Ford,med,vhigh,4,5,small,low
Ford,med,vhigh,5,4,med,med
Ford,med,vhigh,5,5,small,med
Ford,med,high,2,4,med,low
Ford,med,high,2,4,big,high
Ford,med,high,3,4,big,high
Ford,med,high,3,5,big,med
Ford,med,high,4,2,small,low
Ford,med,high,4,2,big,low
Ford,med,high,4,2,big,med
Ford,med,high,4,2,big,high
Ford,med,high,4,4,med,med
Ford,med,high,5,4,med,med
Ford,med,high,5,5,med,med
Ford,med,med,2,2,small,high
Ford,med,med,2,5,med,high
Ford,med,med,3,2,med,med
Ford,med,med,5,4,med,low
Ford,med,med,5,5,small,high
Ford,med,med,5,5,med,low
Ford,med,low,2,4,med,high
Ford,med,low,2,5,small,low
Ford,med,low,3,2,big,high
Ford,med,low,3,5,small,high
Ford,med,low,3,5,med,high
Ford,med,low,4,4,big,med
Ford,med,low,4,5,med,low
Ford,med,low,5,4,small,low
Ford,med,low,5,4,med,low
Ford,low,vhigh,2,2,med,med
Ford,low,vhigh,2,2,big,low
Ford,low,vhigh,2,4,big,low
Ford,low,vhigh,2,5,small,low
Ford,low,vhigh,3,2,med,low
Ford,low,vhigh,3,2,big,low
Ford,low,vhigh,3,4,med,low
Ford,low,vhigh,3,4,med,med
Ford,low,vhigh,3,5,small,low
Ford,low,vhigh,3,5,small,high
Ford,low,vhigh,4,4,med,high
Ford,low,vhigh,4,5,small,high
Ford,low,vhigh,5,2,small,med
Ford,low,vhigh,5,4,small,low
Ford,low,high,2,2,med,low
Ford,low,high,2,2,med,med
Ford,low,high,2,4,med,low
Ford,low,high,2,5,big,med
Ford,low,high,3,2,small,med
Ford,low,high,3,2,big,low
Ford,low,high,3,4,med,med
Ford,low,high,3,5,med,med
Ford,low,high,4,2,med,high
Ford,low,high,5,2,small,med
Ford,low,high,5,2,big,high
Ford,low,high,5,4,med,low
Ford,low,high,5,4,med,med
Ford,low,high,5,4,med,high
Ford,low,med,2,2,small,high
Ford,low,med,2,2,med,high
Ford,low,med,2,5,med,low
Ford,low,med,3,2,big,med
Ford,low,med,3,4,small,low
Ford,low,med,3,5,small,low
Ford,low,med,3,5,small,med
Ford,low,med,3,5,med,low
Ford,low,med,4,2,small,med
Ford,low,med,4,2,med,med
Ford,low,med,4,5,small,med
Ford,low,med,4,5,med,low
Ford,low,med,5,2,small,med
Ford,low,low,3,2,big,med
Ford,low,low,3,5,big,med
Ford,low,low,4,2,small,med
Ford,low,low,4,4,med,high
Ford,low,low,4,4,big,low
Ford,low,low,5,2,med,med
Ford,low,low,5,2,big,high
Ford,low,low,5,4,small,low
Ford,low,low,5,4,med,high
Ford,low,low,5,4,big,high
Ford,low,low,5,5,big,med
Gm,vhigh,vhigh,2,2,med,low
Gm,vhigh,vhigh,2,4,med,low
Gm,vhigh,vhigh,2,5,small,med
Gm,vhigh,vhigh,3,2,small,high
Gm,vhigh,vhigh,3,4,small,med
Gm,vhigh,vhigh,4,4,small,low
Gm,vhigh,vhigh,4,4,med,low
Gm,vhigh,vhigh,4,4,big,low
Gm,vhigh,vhigh,4,5,small,low
Gm,vhigh,vhigh,4,5,big,low
Gm,vhigh,vhigh,5,2,big,high
Gm,vhigh,vhigh,5,4,big,low
Gm,vhigh,vhigh,5,4,big,med
Gm,vhigh,high,2,2,med,high
Gm,vhigh,high,2,2,big,high
Gm,vhigh,high,2,5,med,high
Gm,vhigh,high,3,4,small,low
Gm,vhigh,high,4,2,med,high
Gm,vhigh,high,4,4,small,med
Gm,vhigh,high,4,4,small,high
Gm,vhigh,high,4,5,small,low
Gm,vhigh,high,5,2,med,med
Gm,vhigh,high,5,4,med,low
Gm,vhigh,high,5,5,med,med
Gm,vhigh,med,2,5,med,low
Gm,vhigh,med,2,5,big,med
Gm,vhigh,med,3,2,big,med
Gm,vhigh,med,3,5,big,med
Gm,vhigh,med,3,5,big,high
Gm,vhigh,med,4,2,big,low
Gm,vhigh,med,5,4,big,high
Gm,vhigh,low,2,2,med,low
Gm,vhigh,low,2,4,med,med
Gm,vhigh,low,2,4,big,low
Gm,vhigh,low,3,2,big,high
Gm,vhigh,low,3,4,big,med
Gm,vhigh,low,4,4,med,high
Gm,vhigh,low,5,2,small,med
Gm,vhigh,low,5,2,med,med
Gm,vhigh,low,5,2,med,high
Gm,vhigh,low,5,4,big,high
Gm,high,vhigh,3,2,small,med
Gm,high,vhigh,3,2,med,med
Gm,high,vhigh,3,2,med,high
Gm,high,vhigh,3,4,med,high
Gm,high,vhigh,4,2,big,med
Gm,high,vhigh,4,2,big,high
Gm,high,vhigh,4,4,med,low
Gm,high,vhigh,4,5,big,high
Gm,high,vhigh,5,2,small,low
Gm,high,vhigh,5,2,med,low
Gm,high,high,2,2,small,med
Gm,high,high,2,5,small,low
Gm,high,high,3,4,med,low
Gm,high,high,4,2,big,med
Gm,high,high,4,5,small,med
Gm,high,high,4,5,med,med
Gm,high,high,5,2,med,high
Gm,high,high,5,5,small,low
Gm,high,med,2,4,med,med
Gm,high,med,2,5,med,high
Gm,high,med,3,2,med,low
Gm,high,med,4,2,med,med
Gm,high,med,4,4,small,med
Gm,high,med,4,5,med,low
Gm,high,med,4,5,big,low
Gm,high,med,5,4,med,med
